uuid,name,employees_count,industries,keywords,technologies,address,city,state,country,linkedin_url,website,normalized_domain,phone_number,facebook_url,twitter_url,company_name_for_emails,annual_revenue,total_funding,latest_funding,latest_funding_amount,last_raised_at,linkedin_sales_url,profile_pic,source_file
39c2f067-22ce-570d-9858-1ecf3501d829,Google,,,"[""search ads +212""]",,,mountain view,,california,https://www.linkedin.com/company/google/,http://www.google.com,google.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69d61e401741f20001cb6126/picture,apollo_company_1_page1.html
890f9400-e9bf-5f2e-825f-f4559ab6366b,Amazon,,,"[""ecommerce +183""]",,,seattle,,washington,https://www.linkedin.com/company/amazon/,http://www.amazon.com,amazon.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69a4b3876c83cb00014c27f7/picture,apollo_company_1_page1.html
e77315b4-c188-5c72-b78d-2ca2cc5a145d,LinkedIn,,,"[""group collaboration +78""]",,,sunnyvale,,california,https://www.linkedin.com/company/linkedin/,https://facebook.com/linkedin,facebook.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69c474b0ca5192000136945e/picture,apollo_company_1_page1.html
d06b8c3c-43a0-56fb-98af-4a9f9efbd3cf,Microsoft,,,"[""search +210""]",,,redmond,,washington,https://www.linkedin.com/company/microsoft/,http://www.microsoft.com,microsoft.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69afc05ce9c8cb000198ee92/picture,apollo_company_1_page1.html
3d4a0d28-d33d-5765-a4a1-e969a06b41bd,TED Conferences,,,"[""video design +164""]",,,new york,,new york,https://www.linkedin.com/company/ted-conferences/,http://www.ted.com,ted.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/66d23641743394000181f0ab/picture,apollo_company_1_page1.html
0051aed6-d3bf-5982-8df7-6c2e34056f55,Deloitte,,,"[""tax services audit +114""]",,,lenexa,,kansas,https://www.linkedin.com/company/deloitte/,http://www.deloitte.com,deloitte.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69abacf09d5e0a0001d6a7ee/picture,apollo_company_1_page1.html
e68c5048-3916-50d3-8a98-68dbcd3cef63,IBM,,,"[""disaster recovery +207""]",,,armonk,,new york,https://www.linkedin.com/company/ibm/,http://www.ibm.com,ibm.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69a416a0c181da00013f8218/picture,apollo_company_1_page1.html
ec3de93f-b317-5b06-b3c4-5d4921bd25ee,Apple,,,"[""worldclass operations +190""]",,,cupertino,,california,https://www.linkedin.com/company/apple/,http://www.apple.com,apple.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69afbb99ba3131000126d493/picture,apollo_company_1_page1.html
35f28baa-00a4-5724-9681-2eb0267a830f,Forbes,,,"[""business finance +112""]",,,jersey city,,new jersey,https://www.linkedin.com/company/forbes-magazine/,http://www.forbes.com,forbes.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69b4e5adb5fdcb0001520fc3/picture,apollo_company_1_page1.html
ade261a7-d1ba-5c39-90a3-4784e6a89548,Harvard Business Review,,,"[""management ideas +126""]",,,boston,,massachusetts,https://www.linkedin.com/company/harvard-business-review/,http://www.hbr.org,hbr.org,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69ae93f5e0c9cd0001effa07/picture,apollo_company_1_page1.html
b1097f29-f8ca-590d-9678-f26d80c9173d,Tesla,,,"[""+167""]",,,austin,,texas,https://www.linkedin.com/company/tesla-motors/,http://www.tesla.com,tesla.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69c426f8e6228d00015fae91/picture,apollo_company_1_page1.html
395afebd-0753-5f88-aadd-09e771db799a,U.S. Department of Veterans Affairs,,,"[""+129""]",,,washington,,district of columbia,https://www.linkedin.com/company/department-of-veterans-affairs/,http://www.va.gov,va.gov,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69b29b42c7d2cc0001951d56/picture,apollo_company_1_page1.html
dd836d34-56c0-555e-bce2-6d8d661186e1,Meta,,,"[""marketing science +189""]",,,menlo park,,california,https://www.linkedin.com/company/meta/,http://www.meta.com,meta.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69ac97f7836387000105d6fd/picture,apollo_company_1_page1.html
5003d8ec-c2af-5042-ae80-5bc4b8beedea,Netflix,,,"[""+59""]",,,los gatos,,california,https://www.linkedin.com/company/netflix/,http://www.netflix.com,netflix.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69a7c255a3a0a7000133ea7d/picture,apollo_company_1_page1.html
64a4f0f2-ad8a-5610-8312-ec6b6b1066d4,Oracle,,,"[""+128""]",,,austin,,texas,https://www.linkedin.com/company/oracle/,http://www.oracle.com,oracle.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/6834a1272d7e270001a209bb/picture,apollo_company_1_page1.html
3777f26d-814f-5f95-ab1c-23a4db295820,Business Insider,,,"[""+62""]",,,new york,,new york,https://www.linkedin.com/company/businessinsider/,http://www.businessinsider.com,businessinsider.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69a8014d5e310b00010b380a/picture,apollo_company_1_page1.html
a6a61f96-a376-58a3-abd8-9cf0b85bea85,Amazon Web Services (AWS),,,"[""+20""]",,,seattle,,washington,https://www.linkedin.com/company/amazon-web-services/,,,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69a4e44f0dd2370001d73b52/picture,apollo_company_1_page1.html
c1ff2e2e-f7a3-5d7e-9567-a7e6ddbba6ef,OpenAI,,,"[""+180""]",,,san francisco,,california,https://www.linkedin.com/company/openai/,http://www.openai.com,openai.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69a662ba9e34f30001416811/picture,apollo_company_1_page1.html
70d210e3-ccbb-547e-ae36-d90fd0297bc4,Johnson & Johnson,,,"[""+10""]",,,new brunswick,,new jersey,https://www.linkedin.com/company/johnson-&-johnson/,http://www.jnj.com,jnj.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69ac9789e0843100018d0844/picture,apollo_company_1_page1.html
f0c1ce20-42ae-5849-8d87-8ba08361c702,The Wall Street Journal,,,"[""news journalism +70""]",,,new york,,new york,https://www.linkedin.com/company/the-wall-street-journal/,http://www.wsj.com,wsj.com,,,,,,,,,,,https://zenprospect-production.s3.amazonaws.com/uploads/pictures/69a4117fd79b060001015732/picture,apollo_company_1_page1.html
